player_name,position,injury_type,status,practice_participation,team,source,scraped_at
Paris Johnson Jr.,OT,Feb 9,IR,"Jan 5: Johnson told reporters Monday that his knee injury will be fine ""in a couple of weeks"" and shouldn't impact his offseason training, Theo Mackie of The Arizona Republic reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Evan Brown,G,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Channing Tindall,LB,Feb 9,Questionable,"Jan 4: Tindall (knee) is questionable to return to Sunday's contest against the Rams, Josh Weinfuss of ESPN.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Marvin Harrison Jr.,WR,Feb 9,IR,Jan 2: The Cardinals placed Harrison (foot) on injured reserve Friday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Kitan Crawford,S,Feb 9,IR,"Jan 1: The Cardinals placed Crawford (ankle) on injured reserve Thursday, Darren Urban of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Walter Nolen III,DT,Feb 9,IR,"Dec 30: Nolen successfully underwent surgery on his left knee Tuesday, Josh Weinfuss of ESPN.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Kei'Trel Clark,CB,Feb 9,IR,"Dec 30: The Cardinals moved Clark (back) to injured reserve Tuesday, Darren Urban of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Garrett Williams,CB,Feb 9,IR,"Dec 24: Williams tore his Achilles in Week 16 against Atlanta, Theo Mackie of The Arizona Republic reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Andre Baccellia,WR,Feb 9,IR,"Dec 16: The Cardinals placed Baccellia (neck) on injured reserve Tuesday, Zach Gershman of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Bam Knight,RB,Feb 9,IR,"Dec 16: The Cardinals placed Knight (ankle) on injured reserve Tuesday, Zach Gershman of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Bilal Nichols,DT,Feb 9,IR,Dec 13: Nichols (knee) was placed on injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Trey Benson,RB,Feb 9,IR,"Dec 10: Cardinals head coach Jonathan Gannon said Wednesday that Benson (knee) will not be activated from IR, ruling him out for the remainder of the 2025 season, Darren Urban of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Kyler Murray,QB,Feb 9,IR,"Dec 7: Murray (foot) might never play for the Cardinals again, with the team treating him like the Broncos did with Russell Wilson a couple of seasons ago, Jay Glazer reported on Fox NFL Sunday.",Unknown,ESPN,2026-01-10 17:25:45.059467
Greg Dortch,WR,Feb 9,IR,"Dec 6: The Cardinals placed Dortch (chest) on injured reserve Saturday, Darren Urban of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Will Hernandez,G,Feb 9,IR,Nov 29: The Cardinals placed Hernandez (hip) on injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Jonah Williams,OT,Feb 9,IR,Nov 21: The Cardinals placed Williams (shoulder) on injured reserve Friday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Mack Wilson Sr.,LB,Feb 9,IR,"Nov 15: The Cardinals placed Wilson (ribs) on injured reserve Saturday, Darren Urban of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Simi Fehoko,WR,Feb 9,IR,"Nov 12: Fehoko (wrist) was placed on injured reserve Wednesday, Darren Urban of the Cardinals' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Zay Jones,WR,Feb 9,IR,Nov 12: The Cardinals placed Jones (Achilles) on injured reserve Wednesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Travis Vokolek,TE,Feb 9,IR,"Oct 15: The Cardinals placed Vokolek on injured reserve Wednesday due to a season-ending neck injury, Darren Urban of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
